ba_id	bgc_cluster	gene_count
ENT2	lanthipeptide class i	0
ENT2	lanthipeptide class ii	0
ENT2	lanthipeptide class iii	0
ENT2	lanthipeptide class iv	0
ENT2	lanthipeptide class v	0
ENT2	lassopeptide	0
ENT2	microviridin	0
ENT2	other	0
ENT2	phenazine	0
ENT2	phosphonate	0
ENT2	proteusin	0
ENT2	ranthipeptide	0
ENT2	redox cofactor	0
ENT2	resorcinol	0
ENT2	siderophore	10
ENT2	terpene	0
ENT2	thioamitides	0
ENT2	thiopeptide	20
ENT2	transAT PKS	0
ENT3	CDPS	0
ENT3	LAP	0
ENT3	NAGGN	0
ENT3	NAPAA	0
ENT3	NRPS	39
ENT3	NRPS like	0
ENT3	PKS like	0
ENT3	RRE containing	0
ENT3	RiPP like	0
ENT3	T1PKS	0
ENT3	T3PKS	0
ENT3	acyl amino acids	0
ENT3	arylpolyene	0
ENT3	betalactone	0
ENT3	butyrolactone	0
ENT3	cyclic lactone autoinducer	0
ENT3	ectoine	0
ENT3	furan	0
ENT3	hglE KS	0
ENT3	hserlactone	0
ENT3	ladderane	0
ENT3	lanthipeptide class i	0
ENT3	lanthipeptide class ii	0
ENT3	lanthipeptide class iii	0
ENT3	lanthipeptide class iv	0
ENT3	lanthipeptide class v	0
ENT3	lassopeptide	0
ENT3	microviridin	0
ENT3	other	0
ENT3	phenazine	0
ENT3	phosphonate	0
ENT3	proteusin	0
ENT3	ranthipeptide	0
ENT3	redox cofactor	0
ENT3	resorcinol	0
ENT3	siderophore	10
ENT3	terpene	0
ENT3	thioamitides	0
ENT3	thiopeptide	22
ENT3	transAT PKS	0
ESC1	CDPS	0
ESC1	LAP	0
ESC1	NAGGN	0
ESC1	NAPAA	26
ESC1	NRPS	0
ESC1	NRPS like	0
ESC1	PKS like	0
ESC1	RRE containing	0
ESC1	RiPP like	22
ESC1	T1PKS	0
ESC1	T3PKS	0
ESC1	acyl amino acids	0
ESC1	arylpolyene	80
ESC1	betalactone	21
ESC1	butyrolactone	0
ESC1	cyclic lactone autoinducer	0
ESC1	ectoine	0
ESC1	furan	0
ESC1	hglE KS	0
ESC1	hserlactone	0
ESC1	ladderane	0
ESC1	lanthipeptide class i	0
ESC1	lanthipeptide class ii	0
ESC1	lanthipeptide class iii	0
ESC1	lanthipeptide class iv	0
ESC1	lanthipeptide class v	34
ESC1	lassopeptide	0
ESC1	microviridin	0
ESC1	other	0
ESC1	phenazine	0
ESC1	phosphonate	0
ESC1	proteusin	0
ESC1	ranthipeptide	0
ESC1	redox cofactor	0
ESC1	resorcinol	0
ESC1	siderophore	11
ESC1	terpene	0
ESC1	thioamitides	0
ESC1	thiopeptide	0
ESC1	transAT PKS	0
FAL1	CDPS	0
FAL1	LAP	0
FAL1	NAGGN	0
FAL1	NAPAA	0
FAL1	NRPS	0
FAL1	NRPS like	0
FAL1	PKS like	0
FAL1	RRE containing	23
FAL1	RiPP like	0
FAL1	T1PKS	0
FAL1	T3PKS	42
FAL1	acyl amino acids	0
FAL1	arylpolyene	0
FAL1	betalactone	0
FAL1	butyrolactone	0
FAL1	cyclic lactone autoinducer	0
FAL1	ectoine	0
FAL1	furan	0
FAL1	hglE KS	0
FAL1	hserlactone	0
FAL1	ladderane	0
FAL1	lanthipeptide class i	0
FAL1	lanthipeptide class ii	0
FAL1	lanthipeptide class iii	0
FAL1	lanthipeptide class iv	0
FAL1	lanthipeptide class v	0
FAL1	lassopeptide	0
FAL1	microviridin	0
FAL1	other	0
FAL1	phenazine	0
FAL1	phosphonate	0
FAL1	proteusin	0
FAL1	ranthipeptide	0
FAL1	redox cofactor	0
FAL1	resorcinol	0
FAL1	siderophore	0
FAL1	terpene	37
FAL1	thioamitides	0
FAL1	thiopeptide	0
FAL1	transAT PKS	0
FIC1	CDPS	0
FIC1	LAP	0
FIC1	NAGGN	0
FIC1	NAPAA	0
FIC1	NRPS	34
FIC1	NRPS like	0
FIC1	PKS like	0
FIC1	RRE containing	0
FIC1	RiPP like	7
FIC1	T1PKS	0
FIC1	T3PKS	0
FIC1	acyl amino acids	0
FIC1	arylpolyene	42
FIC1	betalactone	0
FIC1	butyrolactone	0
FIC1	cyclic lactone autoinducer	0
FIC1	ectoine	0
FIC1	furan	0
FIC1	hglE KS	0
FIC1	hserlactone	0
FIC1	ladderane	0
FIC1	lanthipeptide class i	0
FIC1	lanthipeptide class ii	0
FIC1	lanthipeptide class iii	0
FIC1	lanthipeptide class iv	0
FIC1	lanthipeptide class v	0
FIC1	lassopeptide	0
FIC1	microviridin	0
FIC1	other	0
FIC1	phenazine	0
FIC1	phosphonate	0
FIC1	proteusin	0
FIC1	ranthipeptide	0
FIC1	redox cofactor	0
FIC1	resorcinol	0
FIC1	siderophore	0
FIC1	terpene	0
FIC1	thioamitides	0
FIC1	thiopeptide	21
FIC1	transAT PKS	0
FLA1	CDPS	0
FLA1	LAP	0
FLA1	NAGGN	0
FLA1	NAPAA	0
FLA1	NRPS	0
FLA1	NRPS like	0
FLA1	PKS like	0
FLA1	RRE containing	0
FLA1	RiPP like	0
FLA1	T1PKS	0
FLA1	T3PKS	42
FLA1	acyl amino acids	0
FLA1	arylpolyene	54
FLA1	betalactone	24
FLA1	butyrolactone	0
FLA1	cyclic lactone autoinducer	0
FLA1	ectoine	0
FLA1	furan	0
FLA1	hglE KS	0
FLA1	hserlactone	0
FLA1	ladderane	0
FLA1	lanthipeptide class i	0
FLA1	lanthipeptide class ii	0
FLA1	lanthipeptide class iii	0
FLA1	lanthipeptide class iv	0
FLA1	lanthipeptide class v	0
FLA1	lassopeptide	0
FLA1	microviridin	0
FLA1	other	0
FLA1	phenazine	0
FLA1	phosphonate	0
FLA1	proteusin	0
FLA1	ranthipeptide	0
FLA1	redox cofactor	0
FLA1	resorcinol	54
FLA1	siderophore	0
FLA1	terpene	37
FLA1	thioamitides	0
FLA1	thiopeptide	0
FLA1	transAT PKS	0
FLA2	CDPS	0
FLA2	LAP	0
FLA2	NAGGN	0
FLA2	NAPAA	0
FLA2	NRPS	37
FLA2	NRPS like	37
FLA2	PKS like	0
FLA2	RRE containing	24
FLA2	RiPP like	0
FLA2	T1PKS	37
FLA2	T3PKS	34
FLA2	acyl amino acids	0
FLA2	arylpolyene	54
FLA2	betalactone	28
FLA2	butyrolactone	0
FLA2	cyclic lactone autoinducer	0
FLA2	ectoine	0
FLA2	furan	0
FLA2	hglE KS	0
FLA2	hserlactone	0
FLA2	ladderane	0
FLA2	lanthipeptide class i	0
FLA2	lanthipeptide class ii	0
FLA2	lanthipeptide class iii	0
FLA2	lanthipeptide class iv	0
FLA2	lanthipeptide class v	0
FLA2	lassopeptide	0
FLA2	microviridin	0
FLA2	other	0
FLA2	phenazine	0
FLA2	phosphonate	0
FLA2	proteusin	0
FLA2	ranthipeptide	0
FLA2	redox cofactor	0
FLA2	resorcinol	54
FLA2	siderophore	0
FLA2	terpene	65
FLA2	thioamitides	0
FLA2	thiopeptide	0
FLA2	transAT PKS	0
FLA3	CDPS	0
FLA3	LAP	0
FLA3	NAGGN	0
FLA3	NAPAA	0
FLA3	NRPS	0
FLA3	NRPS like	0
FLA3	PKS like	0
FLA3	RRE containing	0
FLA3	RiPP like	0
FLA3	T1PKS	0
FLA3	T3PKS	0
FLA3	acyl amino acids	0
FLA3	arylpolyene	50
FLA3	betalactone	24
FLA3	butyrolactone	0
FLA3	cyclic lactone autoinducer	0
FLA3	ectoine	0
FLA3	furan	0
FLA3	hglE KS	0
FLA3	hserlactone	0
FLA3	ladderane	0
FLA3	lanthipeptide class i	0
FLA3	lanthipeptide class ii	0
FLA3	lanthipeptide class iii	0
FLA3	lanthipeptide class iv	0
FLA3	lanthipeptide class v	0
FLA3	lassopeptide	0
FLA3	microviridin	0
FLA3	other	0
FLA3	phenazine	0
FLA3	phosphonate	0
FLA3	proteusin	0
FLA3	ranthipeptide	0
FLA3	redox cofactor	0
FLA3	resorcinol	50
FLA3	siderophore	11
FLA3	terpene	40
FLA3	thioamitides	0
FLA3	thiopeptide	0
FLA3	transAT PKS	0
FLA4	CDPS	0
FLA4	LAP	0
FLA4	NAGGN	0
FLA4	NAPAA	0
FLA4	NRPS	0
FLA4	NRPS like	0
FLA4	PKS like	0
FLA4	RRE containing	0
FLA4	RiPP like	0
FLA4	T1PKS	0
FLA4	T3PKS	31
FLA4	acyl amino acids	0
FLA4	arylpolyene	52
FLA4	betalactone	23
FLA4	butyrolactone	0
FLA4	cyclic lactone autoinducer	0
FLA4	ectoine	0
FLA4	furan	0
FLA4	hglE KS	0
FLA4	hserlactone	0
FLA4	ladderane	0
FLA4	lanthipeptide class i	0
FLA4	lanthipeptide class ii	0
FLA4	lanthipeptide class iii	0
FLA4	lanthipeptide class iv	0
FLA4	lanthipeptide class v	0
FLA4	lassopeptide	0
FLA4	microviridin	0
FLA4	other	0
FLA4	phenazine	0
FLA4	phosphonate	0
FLA4	proteusin	0
FLA4	ranthipeptide	0
FLA4	redox cofactor	0
FLA4	resorcinol	52
FLA4	siderophore	0
FLA4	terpene	38
FLA4	thioamitides	0
FLA4	thiopeptide	0
FLA4	transAT PKS	0
FLA5	CDPS	0
FLA5	LAP	0
FLA5	NAGGN	0
FLA5	NAPAA	0
FLA5	NRPS	0
FLA5	NRPS like	0
FLA5	PKS like	0
FLA5	RRE containing	0
FLA5	RiPP like	0
FLA5	T1PKS	0
FLA5	T3PKS	0
FLA5	acyl amino acids	0
FLA5	arylpolyene	55
FLA5	betalactone	0
FLA5	butyrolactone	0
FLA5	cyclic lactone autoinducer	0
FLA5	ectoine	0
FLA5	furan	0
FLA5	hglE KS	0
FLA5	hserlactone	0
FLA5	ladderane	0
FLA5	lanthipeptide class i	0
FLA5	lanthipeptide class ii	0
FLA5	lanthipeptide class iii	0
FLA5	lanthipeptide class iv	0
FLA5	lanthipeptide class v	0
FLA5	lassopeptide	0
FLA5	microviridin	0
FLA5	other	0
FLA5	phenazine	0
FLA5	phosphonate	0
FLA5	proteusin	0
FLA5	ranthipeptide	0
FLA5	redox cofactor	0
FLA5	resorcinol	55
FLA5	siderophore	0
FLA5	terpene	0
FLA5	thioamitides	0
FLA5	thiopeptide	0
FLA5	transAT PKS	0
FLA6	CDPS	0
FLA6	LAP	0
FLA6	NAGGN	0
FLA6	NAPAA	0
FLA6	NRPS	0
FLA6	NRPS like	0
FLA6	PKS like	0
FLA6	RRE containing	0
FLA6	RiPP like	0
FLA6	T1PKS	0
FLA6	T3PKS	0
FLA6	acyl amino acids	0
FLA6	arylpolyene	56
FLA6	betalactone	0
FLA6	butyrolactone	0
FLA6	cyclic lactone autoinducer	0
FLA6	ectoine	0
FLA6	furan	0
FLA6	hglE KS	0
FLA6	hserlactone	0
FLA6	ladderane	0
FLA6	lanthipeptide class i	0
FLA6	lanthipeptide class ii	0
FLA6	lanthipeptide class iii	0
FLA6	lanthipeptide class iv	0
FLA6	lanthipeptide class v	0
FLA6	lassopeptide	0
FLA6	microviridin	0
FLA6	other	0
FLA6	phenazine	0
FLA6	phosphonate	0
FLA6	proteusin	0
FLA6	ranthipeptide	0
FLA6	redox cofactor	0
FLA6	resorcinol	56
FLA6	siderophore	0
FLA6	terpene	0
FLA6	thioamitides	0
FLA6	thiopeptide	0
FLA6	transAT PKS	0
HER1	CDPS	0
HER1	LAP	0
HER1	NAGGN	0
HER1	NAPAA	0
HER1	NRPS	32
HER1	NRPS like	0
HER1	PKS like	0
HER1	RRE containing	0
HER1	RiPP like	11
HER1	T1PKS	0
HER1	T3PKS	0
HER1	acyl amino acids	0
HER1	arylpolyene	38
HER1	betalactone	0
HER1	butyrolactone	0
HER1	cyclic lactone autoinducer	0
HER1	ectoine	0
HER1	furan	0
HER1	hglE KS	0
HER1	hserlactone	0
HER1	ladderane	0
HER1	lanthipeptide class i	0
HER1	lanthipeptide class ii	0
HER1	lanthipeptide class iii	0
HER1	lanthipeptide class iv	0
HER1	lanthipeptide class v	0
HER1	lassopeptide	0
HER1	microviridin	0
HER1	other	0
HER1	phenazine	0
HER1	phosphonate	0
HER1	proteusin	0
HER1	ranthipeptide	0
HER1	redox cofactor	0
HER1	resorcinol	0
HER1	siderophore	0
HER1	terpene	17
HER1	thioamitides	0
HER1	thiopeptide	0
HER1	transAT PKS	0
KLE1	CDPS	0
KLE1	LAP	0
KLE1	NAGGN	0
KLE1	NAPAA	0
KLE1	NRPS	35
KLE1	NRPS like	0
KLE1	PKS like	0
KLE1	RRE containing	0
KLE1	RiPP like	19
KLE1	T1PKS	0
KLE1	T3PKS	0
KLE1	acyl amino acids	0
KLE1	arylpolyene	0
KLE1	betalactone	0
KLE1	butyrolactone	0
KLE1	cyclic lactone autoinducer	0
KLE1	ectoine	0
KLE1	furan	0
KLE1	hglE KS	0
KLE1	hserlactone	0
KLE1	ladderane	0
KLE1	lanthipeptide class i	0
KLE1	lanthipeptide class ii	0
KLE1	lanthipeptide class iii	0
KLE1	lanthipeptide class iv	0
KLE1	lanthipeptide class v	0
KLE1	lassopeptide	0
KLE1	microviridin	0
KLE1	other	0
KLE1	phenazine	0
KLE1	phosphonate	0
KLE1	proteusin	0
KLE1	ranthipeptide	0
KLE1	redox cofactor	0
KLE1	resorcinol	0
KLE1	siderophore	0
KLE1	terpene	0
KLE1	thioamitides	0
KLE1	thiopeptide	20
KLE1	transAT PKS	0
KLE2	CDPS	0
KLE2	LAP	0
KLE2	NAGGN	0
KLE2	NAPAA	0
KLE2	NRPS	38
KLE2	NRPS like	0
KLE2	PKS like	0
KLE2	RRE containing	0
KLE2	RiPP like	7
KLE2	T1PKS	0
KLE2	T3PKS	0
KLE2	acyl amino acids	0
KLE2	arylpolyene	0
KLE2	betalactone	0
KLE2	butyrolactone	9
KLE2	cyclic lactone autoinducer	0
KLE2	ectoine	0
KLE2	furan	0
KLE2	hglE KS	0
KLE2	hserlactone	0
KLE2	ladderane	0
KLE2	lanthipeptide class i	0
KLE2	lanthipeptide class ii	0
KLE2	lanthipeptide class iii	0
KLE2	lanthipeptide class iv	0
KLE2	lanthipeptide class v	0
KLE2	lassopeptide	0
KLE2	microviridin	0
KLE2	other	0
KLE2	phenazine	0
KLE2	phosphonate	0
KLE2	proteusin	0
KLE2	ranthipeptide	0
KLE2	redox cofactor	18
KLE2	resorcinol	0
KLE2	siderophore	0
KLE2	terpene	0
KLE2	thioamitides	0
KLE2	thiopeptide	18
KLE2	transAT PKS	0
KLE3	CDPS	0
KLE3	LAP	0
KLE3	NAGGN	0
KLE3	NAPAA	0
KLE3	NRPS	37
KLE3	NRPS like	0
KLE3	PKS like	0
KLE3	RRE containing	0
KLE3	RiPP like	7
KLE3	T1PKS	0
KLE3	T3PKS	0
KLE3	acyl amino acids	0
KLE3	arylpolyene	0
KLE3	betalactone	0
KLE3	butyrolactone	9
KLE3	cyclic lactone autoinducer	0
KLE3	ectoine	0
KLE3	furan	0
KLE3	hglE KS	0
KLE3	hserlactone	0
KLE3	ladderane	0
KLE3	lanthipeptide class i	0
KLE3	lanthipeptide class ii	0
KLE3	lanthipeptide class iii	0
KLE3	lanthipeptide class iv	0
KLE3	lanthipeptide class v	0
KLE3	lassopeptide	0
KLE3	microviridin	0
KLE3	other	0
KLE3	phenazine	0
KLE3	phosphonate	0
KLE3	proteusin	0
KLE3	ranthipeptide	0
KLE3	redox cofactor	18
KLE3	resorcinol	0
KLE3	siderophore	0
KLE3	terpene	0
KLE3	thioamitides	0
KLE3	thiopeptide	18
KLE3	transAT PKS	0
KOS1	CDPS	0
KOS1	LAP	0
KOS1	NAGGN	0
KOS1	NAPAA	0
KOS1	NRPS	76
KOS1	NRPS like	0
KOS1	PKS like	0
KOS1	RRE containing	0
KOS1	RiPP like	8
KOS1	T1PKS	0
KOS1	T3PKS	0
KOS1	acyl amino acids	0
KOS1	arylpolyene	0
KOS1	betalactone	0
KOS1	butyrolactone	0
KOS1	cyclic lactone autoinducer	0
KOS1	ectoine	0
KOS1	furan	0
KOS1	hglE KS	0
KOS1	hserlactone	0
KOS1	ladderane	35
KOS1	lanthipeptide class i	0
KOS1	lanthipeptide class ii	0
KOS1	lanthipeptide class iii	0
KOS1	lanthipeptide class iv	0
KOS1	lanthipeptide class v	0
KOS1	lassopeptide	0
KOS1	microviridin	0
KOS1	other	0
KOS1	phenazine	0
KOS1	phosphonate	0
KOS1	proteusin	0
KOS1	ranthipeptide	0
KOS1	redox cofactor	17
KOS1	resorcinol	0
KOS1	siderophore	0
KOS1	terpene	22
KOS1	thioamitides	0
KOS1	thiopeptide	18
KOS1	transAT PKS	0
KOS2	CDPS	0
KOS2	LAP	0
KOS2	NAGGN	0
KOS2	NAPAA	0
KOS2	NRPS	71
KOS2	NRPS like	0
KOS2	PKS like	0
KOS2	RRE containing	0
KOS2	RiPP like	7
KOS2	T1PKS	0
KOS2	T3PKS	0
KOS2	acyl amino acids	0
KOS2	arylpolyene	42
KOS2	betalactone	0
KOS2	butyrolactone	0
KOS2	cyclic lactone autoinducer	0
KOS2	ectoine	0
KOS2	furan	0
KOS2	hglE KS	0
KOS2	hserlactone	0
KOS2	ladderane	42
KOS2	lanthipeptide class i	0
KOS2	lanthipeptide class ii	0
KOS2	lanthipeptide class iii	0
KOS2	lanthipeptide class iv	0
KOS2	lanthipeptide class v	0
KOS2	lassopeptide	0
KOS2	microviridin	0
KOS2	other	0
KOS2	phenazine	0
KOS2	phosphonate	0
KOS2	proteusin	0
KOS2	ranthipeptide	0
KOS2	redox cofactor	0
KOS2	resorcinol	0
KOS2	siderophore	0
KOS2	terpene	0
KOS2	thioamitides	0
KOS2	thiopeptide	16
KOS2	transAT PKS	0
LYS1	CDPS	0
LYS1	LAP	0
LYS1	NAGGN	0
LYS1	NAPAA	0
LYS1	NRPS	0
LYS1	NRPS like	0
LYS1	PKS like	0
LYS1	RRE containing	0
LYS1	RiPP like	59
LYS1	T1PKS	0
LYS1	T3PKS	50
LYS1	acyl amino acids	0
LYS1	arylpolyene	0
LYS1	betalactone	51
LYS1	butyrolactone	0
LYS1	cyclic lactone autoinducer	51
LYS1	ectoine	0
LYS1	furan	0
LYS1	hglE KS	0
LYS1	hserlactone	0
LYS1	ladderane	0
LYS1	lanthipeptide class i	0
LYS1	lanthipeptide class ii	51
LYS1	lanthipeptide class iii	0
LYS1	lanthipeptide class iv	0
LYS1	lanthipeptide class v	0
LYS1	lassopeptide	179
LYS1	microviridin	0
LYS1	other	0
LYS1	phenazine	0
LYS1	phosphonate	0
LYS1	proteusin	0
LYS1	ranthipeptide	0
LYS1	redox cofactor	0
LYS1	resorcinol	0
LYS1	siderophore	12
LYS1	terpene	34
LYS1	thioamitides	0
LYS1	thiopeptide	0
LYS1	transAT PKS	0
LYS2	CDPS	0
LYS2	LAP	26
LYS2	NAGGN	0
LYS2	NAPAA	0
LYS2	NRPS	45
LYS2	NRPS like	34
LYS2	PKS like	0
LYS2	RRE containing	0
LYS2	RiPP like	11
LYS2	T1PKS	0
LYS2	T3PKS	44
LYS2	acyl amino acids	0
LYS2	arylpolyene	0
LYS2	betalactone	21
LYS2	butyrolactone	0
LYS2	cyclic lactone autoinducer	26
LYS2	ectoine	0
LYS2	furan	0
LYS2	hglE KS	0
LYS2	hserlactone	0
LYS2	ladderane	0
LYS2	lanthipeptide class i	0
LYS2	lanthipeptide class ii	0
LYS2	lanthipeptide class iii	0
LYS2	lanthipeptide class iv	0
LYS2	lanthipeptide class v	0
LYS2	lassopeptide	92
LYS2	microviridin	0
LYS2	other	0
LYS2	phenazine	0
LYS2	phosphonate	0
LYS2	proteusin	0
LYS2	ranthipeptide	0
LYS2	redox cofactor	0
LYS2	resorcinol	0
LYS2	siderophore	11
LYS2	terpene	22
LYS2	thioamitides	0
LYS2	thiopeptide	26
LYS2	transAT PKS	0
MIC1	CDPS	0
MIC1	LAP	0
MIC1	NAGGN	0
MIC1	NAPAA	36
MIC1	NRPS	0
MIC1	NRPS like	0
MIC1	PKS like	0
MIC1	RRE containing	0
MIC1	RiPP like	17
MIC1	T1PKS	0
MIC1	T3PKS	43
MIC1	acyl amino acids	0
MIC1	arylpolyene	0
MIC1	betalactone	43
MIC1	butyrolactone	0
MIC1	cyclic lactone autoinducer	0
MIC1	ectoine	0
MIC1	furan	0
MIC1	hglE KS	0
MIC1	hserlactone	0
MIC1	ladderane	0
MIC1	lanthipeptide class i	0
MIC1	lanthipeptide class ii	0
MIC1	lanthipeptide class iii	0
MIC1	lanthipeptide class iv	0
MIC1	lanthipeptide class v	0
MIC1	lassopeptide	0
MIC1	microviridin	0
MIC1	other	0
MIC1	phenazine	0
MIC1	phosphonate	0
MIC1	proteusin	0
MIC1	ranthipeptide	0
MIC1	redox cofactor	0
MIC1	resorcinol	0
MIC1	siderophore	9
MIC1	terpene	17
MIC1	thioamitides	0
MIC1	thiopeptide	0
MIC1	transAT PKS	0
MIC2	CDPS	0
MIC2	LAP	0
MIC2	NAGGN	0
MIC2	NAPAA	32
MIC2	NRPS	0
MIC2	NRPS like	0
MIC2	PKS like	0
MIC2	RRE containing	0
MIC2	RiPP like	0
MIC2	T1PKS	0
MIC2	T3PKS	0
MIC2	acyl amino acids	0
MIC2	arylpolyene	0
MIC2	betalactone	25
MIC2	butyrolactone	0
MIC2	cyclic lactone autoinducer	0
MIC2	ectoine	0
MIC2	furan	0
MIC2	hglE KS	0
MIC2	hserlactone	0
MIC2	ladderane	0
MIC2	lanthipeptide class i	0
MIC2	lanthipeptide class ii	0
MIC2	lanthipeptide class iii	0
MIC2	lanthipeptide class iv	0
MIC2	lanthipeptide class v	0
MIC2	lassopeptide	0
MIC2	microviridin	0
MIC2	other	0
MIC2	phenazine	0
MIC2	phosphonate	0
MIC2	proteusin	0
MIC2	ranthipeptide	0
MIC2	redox cofactor	0
MIC2	resorcinol	0
MIC2	siderophore	0
MIC2	terpene	18
MIC2	thioamitides	0
MIC2	thiopeptide	0
MIC2	transAT PKS	0
MIC3	CDPS	0
MIC3	LAP	0
MIC3	NAGGN	0
MIC3	NAPAA	31
MIC3	NRPS	0
MIC3	NRPS like	0
MIC3	PKS like	0
MIC3	RRE containing	18
MIC3	RiPP like	0
MIC3	T1PKS	0
MIC3	T3PKS	40
MIC3	acyl amino acids	0
MIC3	arylpolyene	0
MIC3	betalactone	25
MIC3	butyrolactone	0
MIC3	cyclic lactone autoinducer	0
MIC3	ectoine	0
MIC3	furan	0
MIC3	hglE KS	0
MIC3	hserlactone	0
MIC3	ladderane	0
MIC3	lanthipeptide class i	0
MIC3	lanthipeptide class ii	22
MIC3	lanthipeptide class iii	0
MIC3	lanthipeptide class iv	0
MIC3	lanthipeptide class v	0
MIC3	lassopeptide	0
MIC3	microviridin	0
MIC3	other	0
MIC3	phenazine	0
MIC3	phosphonate	0
MIC3	proteusin	0
MIC3	ranthipeptide	0
MIC3	redox cofactor	0
MIC3	resorcinol	0
MIC3	siderophore	0
MIC3	terpene	19
MIC3	thioamitides	0
MIC3	thiopeptide	0
MIC3	transAT PKS	0
MIC4	CDPS	0
MIC4	LAP	0
MIC4	NAGGN	0
MIC4	NAPAA	30
MIC4	NRPS	0
MIC4	NRPS like	0
MIC4	PKS like	0
MIC4	RRE containing	0
MIC4	RiPP like	0
MIC4	T1PKS	0
MIC4	T3PKS	0
MIC4	acyl amino acids	0
MIC4	arylpolyene	0
MIC4	betalactone	26
MIC4	butyrolactone	0
MIC4	cyclic lactone autoinducer	0
MIC4	ectoine	0
MIC4	furan	0
MIC4	hglE KS	0
MIC4	hserlactone	0
MIC4	ladderane	0
MIC4	lanthipeptide class i	0
MIC4	lanthipeptide class ii	0
MIC4	lanthipeptide class iii	0
MIC4	lanthipeptide class iv	0
MIC4	lanthipeptide class v	0
MIC4	lassopeptide	0
MIC4	microviridin	0
MIC4	other	0
MIC4	phenazine	0
MIC4	phosphonate	0
MIC4	proteusin	0
MIC4	ranthipeptide	0
MIC4	redox cofactor	0
MIC4	resorcinol	0
MIC4	siderophore	0
MIC4	terpene	20
MIC4	thioamitides	0
MIC4	thiopeptide	0
MIC4	transAT PKS	0
OCH1	CDPS	0
OCH1	LAP	0
OCH1	NAGGN	15
OCH1	NAPAA	0
OCH1	NRPS	0
OCH1	NRPS like	0
OCH1	PKS like	0
OCH1	RRE containing	0
OCH1	RiPP like	0
OCH1	T1PKS	0
OCH1	T3PKS	0
OCH1	acyl amino acids	62
OCH1	arylpolyene	42
OCH1	betalactone	25
OCH1	butyrolactone	0
OCH1	cyclic lactone autoinducer	0
OCH1	ectoine	0
OCH1	furan	0
OCH1	hglE KS	0
OCH1	hserlactone	0
OCH1	ladderane	0
OCH1	lanthipeptide class i	0
OCH1	lanthipeptide class ii	0
OCH1	lanthipeptide class iii	0
OCH1	lanthipeptide class iv	0
OCH1	lanthipeptide class v	0
OCH1	lassopeptide	0
OCH1	microviridin	0
OCH1	other	0
OCH1	phenazine	0
OCH1	phosphonate	0
OCH1	proteusin	0
OCH1	ranthipeptide	0
OCH1	redox cofactor	0
OCH1	resorcinol	0
OCH1	siderophore	0
OCH1	terpene	19
OCH1	thioamitides	0
OCH1	thiopeptide	0
OCH1	transAT PKS	0
OCH2	CDPS	0
OCH2	LAP	0
OCH2	NAGGN	16
OCH2	NAPAA	0
OCH2	NRPS	0
OCH2	NRPS like	0
OCH2	PKS like	0
OCH2	RRE containing	0
OCH2	RiPP like	0
OCH2	T1PKS	0
OCH2	T3PKS	0
OCH2	acyl amino acids	60
OCH2	arylpolyene	48
OCH2	betalactone	22
OCH2	butyrolactone	0
OCH2	cyclic lactone autoinducer	0
OCH2	ectoine	9
OCH2	furan	0
OCH2	hglE KS	0
OCH2	hserlactone	0
OCH2	ladderane	0
OCH2	lanthipeptide class i	0
OCH2	lanthipeptide class ii	0
OCH2	lanthipeptide class iii	0
OCH2	lanthipeptide class iv	0
OCH2	lanthipeptide class v	0
OCH2	lassopeptide	0
OCH2	microviridin	0
OCH2	other	0
OCH2	phenazine	0
OCH2	phosphonate	0
OCH2	proteusin	0
OCH2	ranthipeptide	0
OCH2	redox cofactor	0
OCH2	resorcinol	0
OCH2	siderophore	6
OCH2	terpene	20
OCH2	thioamitides	0
OCH2	thiopeptide	0
OCH2	transAT PKS	0
PAE1	CDPS	0
PAE1	LAP	0
PAE1	NAGGN	0
PAE1	NAPAA	0
PAE1	NRPS	0
PAE1	NRPS like	43
PAE1	PKS like	0
PAE1	RRE containing	17
PAE1	RiPP like	0
PAE1	T1PKS	0
PAE1	T3PKS	37
PAE1	acyl amino acids	0
PAE1	arylpolyene	0
PAE1	betalactone	0
PAE1	butyrolactone	0
PAE1	cyclic lactone autoinducer	21
PAE1	ectoine	0
PAE1	furan	0
PAE1	hglE KS	0
PAE1	hserlactone	0
PAE1	ladderane	0
PAE1	lanthipeptide class i	0
PAE1	lanthipeptide class ii	0
PAE1	lanthipeptide class iii	0
PAE1	lanthipeptide class iv	0
PAE1	lanthipeptide class v	0
PAE1	lassopeptide	0
PAE1	microviridin	0
PAE1	other	0
PAE1	phenazine	0
PAE1	phosphonate	0
PAE1	proteusin	17
PAE1	ranthipeptide	0
PAE1	redox cofactor	20
PAE1	resorcinol	41
PAE1	siderophore	0
PAE1	terpene	19
PAE1	thioamitides	0
PAE1	thiopeptide	0
PAE1	transAT PKS	0
PAE2	CDPS	0
PAE2	LAP	0
PAE2	NAGGN	0
PAE2	NAPAA	0
PAE2	NRPS	66
PAE2	NRPS like	32
PAE2	PKS like	0
PAE2	RRE containing	0
PAE2	RiPP like	0
PAE2	T1PKS	0
PAE2	T3PKS	36
PAE2	acyl amino acids	0
PAE2	arylpolyene	0
PAE2	betalactone	0
PAE2	butyrolactone	0
PAE2	cyclic lactone autoinducer	0
PAE2	ectoine	0
PAE2	furan	0
PAE2	hglE KS	0
PAE2	hserlactone	0
PAE2	ladderane	0
